name,description,lat,lon,country,region,city,website,phone,email,difficulty,max_depth,entry_type,site_type,osm_id,osm_type,tags
Steinbruchsee Luise,,51.2505971,14.0074653,,,,,,,,,,,24773471,way,"{""name"": ""Steinbruchsee Luise"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""water"": ""lake"", ""water:depth"": ""34""}"
Gasometer,,51.480971,6.7827719,,,,,,,,,,,24949251,way,"{""building:colour"": ""#96CDCD"", ""height"": ""14.8"", ""man_made"": ""storage_tank"", ""name"": ""Gasometer"", ""roof:shape"": ""pyramidal"", ""sport"": ""scuba_diving""}"
Kalksee,,53.0488643,12.7926797,,,,http://www.dive-links.com/tauchplatz.php?id=1051,,,,,,,25912993,way,"{""name"": ""Kalksee"", ""natural"": ""water"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1051"", ""wikidata"": ""Q27924160""}"
Bergsee,,51.2420388,8.4762473,,,,http://www.dive-links.com/tauchplatz.php?id=1497,,,,,,,26541251,way,"{""name"": ""Bergsee"", ""natural"": ""water"", ""operator"": ""http://www.nijssen-spoorenberg.nl/teamtrainingen_spoorenberg_international.html"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1497""}"
Großer Ammelshainer Steinbruch,,51.2961655,12.6544931,,,,,,,,,,,28399081,way,"{""name"": ""Gro\u00dfer Ammelshainer Steinbruch"", ""natural"": ""water"", ""sport"": ""scuba_diving""}"
Vereinsheim TC Bonito,,48.8135306,9.5138972,,,Schorndorf,,,,,,,,32442706,way,"{""addr:city"": ""Schorndorf"", ""addr:housenumber"": ""69"", ""addr:postcode"": ""73614"", ""addr:street"": ""Grafenhalde"", ""building"": ""yes"", ""leisure"": ""sports_centre"", ""name"": ""Vereinsheim TC Bonito"", ""sport"": ""scuba_diving""}"
Attinger Weiher 1,,48.9030403,12.4967475,,,,,,,,,,,34603489,way,"{""access"": ""private"", ""name"": ""Attinger Weiher 1"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""water"": ""pond""}"
Hibaru e.V.,,52.4560774,10.6179628,,,,,,,,,,,35167478,way,"{""addr:housenumber"": ""10"", ""addr:street"": ""Dannenb\u00fctteler Weg"", ""amenity"": ""dive_centre"", ""building"": ""yes"", ""name"": ""Hibaru e.V."", ""operator"": ""TC Hibaru e.V."", ""sport"": ""scuba_diving""}"
Alexsi Tauchschule,,52.2724822,8.8948773,DE,,Minden,,,,,,,,35283940,way,"{""addr:city"": ""Minden"", ""addr:country"": ""DE"", ""addr:housenumber"": ""41"", ""addr:postcode"": ""32429"", ""addr:street"": ""Am Kohlgraben"", ""building"": ""yes"", ""name"": ""Alexsi Tauchschule"", ""sport"": ""scuba_diving""}"
Tauchschule Abyss,,51.1670709,13.4961192,,,,,,,,,,,37112438,way,"{""building"": ""yes"", ""name"": ""Tauchschule Abyss"", ""sport"": ""scuba_diving""}"
Steinbruch Miltitz,,51.2402826,14.170015,,,,,,,,,,,37282929,way,"{""name"": ""Steinbruch Miltitz"", ""name:hsb"": ""Mi\u0142o\u010danska ska\u0142a"", ""natural"": ""water"", ""sport"": ""scuba_diving""}"
"Tauchbasis ""1A-Tauchcenter""",,52.5829911,13.8805802,DE,,Strausberg,https://www.1a-tauchcenter.de/,,,,,,,38495889,way,"{""addr:city"": ""Strausberg"", ""addr:country"": ""DE"", ""addr:housenumber"": ""2"", ""addr:postcode"": ""15344"", ""addr:street"": ""Wriezener Stra\u00dfe"", ""amenity"": ""dive_centre"", ""building"": ""yes"", ""name"": ""Tauchbasis \""1A-Tauchcenter\"""", ""sport"": ""scuba_diving"", ""website"": ""https://www.1a-tauchcenter.de/""}"
Steinbruch Sparmann,,51.2805369,14.1085512,,,,http://www.techtauchen-sparmann.de/,,,,,,,45106340,way,"{""name"": ""Steinbruch Sparmann"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""water"": ""lake"", ""website"": ""http://www.techtauchen-sparmann.de/"", ""wikidata"": ""Q2340142""}"
Steinbruch Haustein,,51.2043236,14.0593338,,,,,,,,,,,45392176,way,"{""fee"": ""7\u20ac"", ""maxdepth"": ""35m"", ""name"": ""Steinbruch Haustein"", ""natural"": ""water"", ""scuba_diving:filling"": ""yes"", ""sport"": ""scuba_diving""}"
Zur Anne,ehem. Steinbruch Rocc & Co,51.1226467,14.4859877,,,,www.granite-diving.de,,,,,,,46946539,way,"{""name"": ""Zur Anne"", ""natural"": ""water"", ""note"": ""ehem. Steinbruch Rocc & Co"", ""operator"": ""Granite Diving"", ""sport"": ""scuba_diving"", ""website"": ""www.granite-diving.de""}"
Steinbruch Horka,,51.2627167,14.2484971,,,,http://tauchsee-horka.de,,,,,,,47519195,way,"{""fee"": ""15\u20ac"", ""maxdepth"": ""33m"", ""name"": ""Steinbruch Horka"", ""name:hsb"": ""H\u00f3r\u010dan ska\u0142a"", ""natural"": ""water"", ""scuba_diving:filling"": ""yes"", ""sport"": ""scuba_diving"", ""url"": ""http://tauchsee-horka.de""}"
Tauchcenter Nullzeit,,51.4523794,6.7916102,DE,,Duisburg,,,,,,,,57382158,way,"{""addr:city"": ""Duisburg"", ""addr:country"": ""DE"", ""addr:housenumber"": ""306"", ""addr:postcode"": ""47138"", ""addr:street"": ""Emmericher Stra\u00dfe"", ""amenity"": ""dive_centre"", ""building"": ""yes"", ""name"": ""Tauchcenter Nullzeit"", ""sport"": ""scuba_diving""}"
Heidesee Holdorf,,52.5765212,8.1136736,,,,http://www.dive-links.com/de/showtplatz.php?id=2881,,,,,,,60094162,way,"{""name"": ""Heidesee Holdorf"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""water"": ""lake"", ""website"": ""http://www.dive-links.com/de/showtplatz.php?id=2881"", ""wikidata"": ""Q1472248"", ""wikipedia"": ""de:Heidesee (Holdorf)""}"
Gurrensee,,48.3495646,10.0176048,,,,http://www.dive-links.com/tauchplatz.php?lang=de&landid=31&regionid=155&stadtid=886&id=1999,,,,,,,61313412,way,"{""name"": ""Gurrensee"", ""natural"": ""water"", ""source"": ""http://www.dive-links.com/tauchplatz.php?lang=de&landid=31&regionid=155&stadtid=886&id=1999"", ""sport"": ""scuba_diving"", ""water"": ""lake"", ""website"": ""http://www.dive-links.com/tauchplatz.php?lang=de&landid=31&regionid=155&stadtid=886&id=1999""}"
Fleesensee,,53.5067032,12.467562,,,,,,,,,,,70716878,way,"{""name"": ""Fleesensee"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""water"": ""lake"", ""wikidata"": ""Q523551"", ""wikipedia"": ""de:Fleesensee""}"
Lac d'Alfeld,,47.8171157,6.870208,,,,,,,,,,,72368862,way,"{""name"": ""Lac d'Alfeld"", ""natural"": ""water"", ""source"": ""data.gouv.fr:Le minist\u00e8re des droits des femmes, de la ville, de la jeunesse et des sports - 11/2015"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q3215300"", ""wikipedia"": ""fr:Lac d'Alfeld""}"
"Tauchstation ""Sparmann""",,51.2816431,14.1080631,,,,,,,,,,,87995723,way,"{""building"": ""yes"", ""name"": ""Tauchstation \""Sparmann\"""", ""sport"": ""scuba_diving""}"
Hertasee,,53.7156332,13.4440038,,,,http://www.dive-links.com/de/showtplatz.php?id=1110,,,,,,,94221639,way,"{""name"": ""Hertasee"", ""natural"": ""water"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/de/showtplatz.php?id=1110""}"
Tauchgemeinschaft Manati e.V.,,49.2731146,8.4931045,,,,http://www.tg-manati.de/,,,,,,,107862875,way,"{""access"": ""private"", ""club"": ""sport"", ""landuse"": ""recreation_ground"", ""name"": ""Tauchgemeinschaft Manati e.V."", ""sport"": ""scuba_diving"", ""website"": ""http://www.tg-manati.de/""}"
Casslauer Dorfteich,,51.2799588,14.273639,,,,http://www.dive-links.com/tauchplatz.php?id=1129,,,,,,,121219235,way,"{""name"": ""Casslauer Dorfteich"", ""name:hsb"": ""Koslowski hat"", ""natural"": ""water"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""water"": ""pond"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1129""}"
Ruhlesee,,52.8215194,13.5788488,,,,,,,,,,,130049625,way,"{""name"": ""Ruhlesee"", ""natural"": ""water"", ""scuba_diving:entry"": ""shore"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""wikidata"": ""Q123235975""}"
Tauchschule Grundlsee,,47.635853,13.9035566,AT,,Grundlsee,,,,,,,,134534763,way,"{""addr:city"": ""Grundlsee"", ""addr:country"": ""AT"", ""addr:housenumber"": ""231"", ""addr:place"": ""G\u00f6\u00dfl"", ""addr:postcode"": ""8993"", ""amenity"": ""pub"", ""at_bev:addr_date"": ""2016-10-02"", ""building"": ""yes"", ""cuisine"": ""pizza;sausage"", ""name"": ""Tauchschule Grundlsee"", ""name:en"": ""Scuba Academy"", ""outdoor_seating"": ""yes"", ""scuba_diving:education"": ""yes"", ""sport"": ""scuba_diving""}"
Tauchclub Octopus,,47.8359313,12.1544695,DE,,Rohrdorf,,,,,,,,153071972,way,"{""addr:city"": ""Rohrdorf"", ""addr:country"": ""DE"", ""addr:housenumber"": ""6 1/2"", ""addr:postcode"": ""83101"", ""addr:street"": ""Ahornstra\u00dfe"", ""building"": ""yes"", ""club"": ""sport"", ""name"": ""Tauchclub Octopus"", ""source"": ""DOP_LVA_BY_01"", ""sport"": ""scuba_diving""}"
Tauchclub Nemo e.V.,,48.3316948,7.9208975,DE,,Lahr/Schwarzwald,,,,,,,,157295410,way,"{""addr:city"": ""Lahr/Schwarzwald"", ""addr:country"": ""DE"", ""addr:housenumber"": ""16"", ""addr:postcode"": ""77933"", ""addr:street"": ""Sportplatzstra\u00dfe"", ""building"": ""yes"", ""club"": ""sport"", ""name"": ""Tauchclub Nemo e.V."", ""sport"": ""scuba_diving""}"
Kleiner Schilfsee,,52.0575871,11.8567373,,,,,,,,,,,168361421,way,"{""name"": ""Kleiner Schilfsee"", ""natural"": ""water"", ""sport"": ""scuba_diving""}"
Plattensee,,52.0585759,11.8544306,,,,http://www.dive-links.com/tauchplatz.php?id=1360,,,,,,,168361423,way,"{""name"": ""Plattensee"", ""natural"": ""water"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1360""}"
DiveCenter Rostock,,54.1801375,12.1013665,,,,http://www.divecenter-rostock.de,,,,,,,177468875,way,"{""amenity"": ""dive_centre"", ""name"": ""DiveCenter Rostock"", ""scuba_diving:entry"": ""ladder"", ""sport"": ""scuba_diving"", ""website"": ""http://www.divecenter-rostock.de""}"
"Tauchbasis ""Tauch In""",- Tagebau-/ Baggersee - ca. 6m Tiefe - bis zu 5m Sichtweite - vor Ort keine Füllstation - Voranmeldung unter www.tauchin.de,52.8198427,13.5800019,,,,http://www.tauchin.de/,+4933397 - 22558,[email],,,,,177478598,way,"{""building"": ""yes"", ""email"": ""[email]"", ""name"": ""Tauchbasis \""Tauch In\"""", ""note"": ""- Tagebau-/ Baggersee - ca. 6m Tiefe - bis zu 5m Sichtweite - vor Ort keine F\u00fcllstation - Voranmeldung unter www.tauchin.de"", ""phone"": ""+4933397 - 22558"", ""sport"": ""scuba_diving"", ""website"": ""http://www.tauchin.de/""}"
Santa Maria,,51.1797806,5.8740581,,,,,,,,,,,177733014,way,"{""alt_name"": ""Piratenschip"", ""name"": ""Santa Maria"", ""scuba_diving:access_easyness"": ""2"", ""scuba_diving:depth"": ""13"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""15"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:wreck"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
Bank 1,,50.6428914,6.4096185,,,,,,,,,,,183692767,way,"{""highway"": ""steps"", ""incline"": ""down"", ""name"": ""Bank 1"", ""scuba_diving:entry"": ""stair"", ""sport"": ""scuba_diving""}"
Bank 2,,50.639345,6.4047569,,,,,,,,,,,183692768,way,"{""highway"": ""steps"", ""incline"": ""down"", ""name"": ""Bank 2"", ""scuba_diving:entry"": ""stair"", ""sport"": ""scuba_diving""}"
Tauchstützpunkt E2 Delphin,,51.3055244,12.2520897,,,,,,,,,,,185055031,way,"{""addr:street"": ""Salzweg"", ""amenity"": ""dive_centre"", ""building"": ""yes"", ""name"": ""Tauchst\u00fctzpunkt E2 Delphin"", ""opening_hours"": ""Sa,Su,PH 10:00-18:00"", ""sport"": ""scuba_diving""}"
Tauchturm,,52.9904898,11.7590063,,,,https://www.tauchturm-wittenberge.de/,+49 3877 56799410,[email],,,,,198659985,way,"{""amenity"": ""dive_centre"", ""building"": ""yes"", ""building:material"": ""brick"", ""check_date"": ""2024-02-12"", ""email"": ""[email]"", ""fax"": ""[phone]"", ""name"": ""Tauchturm"", ""phone"": ""[phone]"", ""scuba_diving:air_fill"": ""yes"", ""scuba_diving:education"": ""yes"", ""scuba_diving:entry:ladder"": ""yes"", ""scuba_diving:equipment"": ""yes"", ""scuba_diving:maxdepth"": ""10"", ""scuba_diving:type:indoor"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tauchturm-wittenberge.de/""}"
Hainbergsee,geändert lt.OSB,51.0358336,12.2897159,,,,http://www.dive-links.com/tauchplatz.php?id=1091,,,,,,,205396214,way,"{""alt_name"": ""Eichenkranz"", ""boat"": ""destination"", ""local_name"": ""Eichenkranz"", ""name"": ""Hainbergsee"", ""natural"": ""water"", ""note"": ""ge\u00e4ndert lt.OSB"", ""source"": ""OSB"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1091""}"
Löwensee,,51.2452677,6.6026086,,,,http://www.grupi.de/fun-diving,,,,,,,224321411,way,"{""building"": ""hut"", ""name"": ""L\u00f6wensee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.grupi.de/fun-diving""}"
Tauchsportanlage,,52.2398663,7.6777172,,,,,,,,,,,239325184,way,"{""amenity"": ""dive_centre"", ""name"": ""Tauchsportanlage"", ""natural"": ""water"", ""sport"": ""scuba_diving"", ""water"": ""fishpond""}"
Tauchereinstieg,,52.1565198,10.2984846,,,,,,,,,,,265359572,way,"{""bicycle"": ""no"", ""highway"": ""steps"", ""horse"": ""no"", ""name"": ""Tauchereinstieg"", ""name:en"": ""Scuba entrance"", ""sport"": ""scuba_diving"", ""surface"": ""metal""}"
Duikteam Silent World,,51.9112229,6.585158,NL,,Aalten,,,,,,,,278770021,way,"{""addr:city"": ""Aalten"", ""addr:country"": ""NL"", ""addr:housenumber"": ""71"", ""addr:postcode"": ""7121JB"", ""addr:street"": ""Bocholtsestraatweg"", ""building"": ""yes"", ""name"": ""Duikteam Silent World"", ""ref:bag"": ""0197100000014848"", ""source"": ""BAG"", ""source:date"": ""2019-10-31"", ""sport"": ""scuba_diving"", ""start_date"": ""2007""}"
Duikvereniging Aqua Nostra,,52.7254105,6.4935295,,,,https://www.aquanostra.nl,,,,,,,280074505,way,"{""building"": ""yes"", ""name"": ""Duikvereniging Aqua Nostra"", ""ref:bag"": ""118100000012724"", ""source"": ""BAG"", ""source:date"": ""2014-05-07"", ""sport"": ""scuba_diving"", ""start_date"": ""1966"", ""website"": ""https://www.aquanostra.nl""}"
Tauchbasis Berlin am Glienicker See,,52.4583394,13.1127472,,,,,,,,,,,300724465,way,"{""building"": ""yes"", ""name"": ""Tauchbasis Berlin am Glienicker See"", ""sport"": ""scuba_diving""}"
Tauchverein Delphin,,52.8676511,8.1465808,,,Emstek,https://www.tauchverein-delphin.de/,,[email],,,,,327534268,way,"{""addr:city"": ""Emstek"", ""addr:housenumber"": ""1"", ""addr:postcode"": ""49685"", ""addr:street"": ""Zum Badesee"", ""addr:suburb"": ""Halen"", ""alt_name"": ""Vereinsheim Tauchverein Delphin"", ""amenity"": ""dive_centre"", ""building"": ""yes"", ""building:levels"": ""1"", ""email"": ""[email]"", ""name"": ""Tauchverein Delphin"", ""scuba_diving:attraction"": ""yes"", ""scuba_diving:depth"": ""10m"", ""scuba_diving:entry"": ""steps"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tauchverein-delphin.de/""}"
Tauchbasis Florian,,51.2947517,12.2470215,,,,,,,,,,,375850721,way,"{""amenity"": ""dive_centre"", ""building"": ""yes"", ""name"": ""Tauchbasis Florian"", ""sport"": ""scuba_diving""}"
Tauchzone 1 (Berich),,51.1970833,9.0309462,,,,,,,,,,,430691944,way,"{""name"": ""Tauchzone 1 (Berich)"", ""seamark:name"": ""Tauchzone"", ""seamark:restricted_area:restriction"": ""restricted_entry"", ""seamark:type"": ""restricted_area"", ""sport"": ""scuba_diving""}"
Taucher Kamp-Lintfort e.V.,,51.501823,6.5712187,,,,https://www.tkl.de/,,[email],,,,,491452625,way,"{""building"": ""yes"", ""email"": ""[email]"", ""name"": ""Taucher Kamp-Lintfort e.V."", ""sport"": ""scuba_diving"", ""website"": ""https://www.tkl.de/""}"
Oolderhuuske,,51.1930608,5.9455689,,,,,,,,,,,517772804,way,"{""leisure"": ""sports_centre"", ""name"": ""Oolderhuuske"", ""natural"": ""water"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Sorpesee Sommertauchplatz,,51.327658,7.9365747,,,,https://tauchschule-sauerland.de/tauchinfos/sorpe/sorpesee-sommertauchplatz/,+49 151 17876623,,,,,,679301139,way,"{""leisure"": ""common"", ""name"": ""Sorpesee Sommertauchplatz"", ""phone"": ""[phone]"", ""sport"": ""scuba_diving"", ""website"": ""https://tauchschule-sauerland.de/tauchinfos/sorpe/sorpesee-sommertauchplatz/""}"
Sorpesee - Wintertauchplatz,,51.3381806,7.9437799,,,,https://tauchschule-sauerland.de/tauchinfos/sorpe/sorpesee-wintertauchplatz/,,,,,,,679301140,way,"{""leisure"": ""common"", ""name"": ""Sorpesee - Wintertauchplatz"", ""sport"": ""scuba_diving"", ""website"": ""https://tauchschule-sauerland.de/tauchinfos/sorpe/sorpesee-wintertauchplatz/""}"
DUC e.V.,,53.4356791,10.1159865,,,,,,,,,,,716598546,way,"{""building"": ""yes"", ""club"": ""sport"", ""name"": ""DUC e.V."", ""operator"": ""DUC e.V."", ""sport"": ""scuba_diving""}"
Tauchen,,49.0274571,8.5010629,,,,,,,,,,,815697820,way,"{""access"": ""private"", ""access:description"": ""nur mit Tauchberechtigungskarte, ausgegeben von der Ortsverwaltung Gr\u00f6tzingen"", ""name"": ""Tauchen"", ""scuba_diving:type"": ""gravel"", ""sport"": ""scuba_diving""}"
1. Tauchclub Freiburg e.V.,,48.0095217,7.8228661,,,Freiburg im Breisgau,http://www.tauchclub-freiburg.de/,+49 761 800060,,,,,,990579218,way,"{""addr:city"": ""Freiburg im Breisgau"", ""addr:housenumber"": ""43"", ""addr:postcode"": ""79110"", ""addr:street"": ""Schlettstadter Stra\u00dfe"", ""check_date"": ""2024-03-24"", ""club"": ""scuba_diving"", ""contact:phone"": ""[phone]"", ""leisure"": ""sports_centre"", ""name"": ""1. Tauchclub Freiburg e.V."", ""sport"": ""scuba_diving"", ""website"": ""http://www.tauchclub-freiburg.de/""}"
3m platform,,51.1792269,5.8756712,,,,,,,,,,,1050414213,way,"{""leisure"": ""practice_pitch"", ""name"": ""3m platform"", ""name:de"": ""3m-Plattform"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""3"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
5m platform,,51.1793062,5.8750523,,,,,,,,,,,1050414214,way,"{""leisure"": ""practice_pitch"", ""name"": ""5m platform"", ""name:de"": ""5m-Plattform"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""6"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
Container,,51.179442,5.8743419,,,,,,,,,,,1050414215,way,"{""building"": ""container"", ""name"": ""Container"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""9"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""10"", ""scuba_diving:type:attraction"": ""yes"", ""sport"": ""scuba_diving""}"
Container,,51.179321,5.874374,,,,,,,,,,,1050414216,way,"{""building"": ""container"", ""name"": ""Container"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""6"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""7"", ""scuba_diving:type:attraction"": ""yes"", ""sport"": ""scuba_diving""}"
Kevin,,51.1794463,5.8757092,,,,,,,,,,,1052337011,way,"{""artwork_type"": ""statue"", ""name"": ""Kevin"", ""scuba_diving:depth"": ""8"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""11"", ""scuba_diving:type:attraction"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""artwork""}"
TSC MaLu - Tauchsportclub Mannheim-Ludwigshafen,,49.4223905,8.4590764,,,,https://tsc-malu.de/,,,,,,,1205678176,way,"{""leisure"": ""sports_centre"", ""name"": ""TSC MaLu - Tauchsportclub Mannheim-Ludwigshafen"", ""sport"": ""scuba_diving"", ""website"": ""https://tsc-malu.de/""}"
Tauchspot WSZ An der Mole,,53.53785,13.2548736,,,,,,,,,,,1302881736,way,"{""access"": ""permissive"", ""name"": ""Tauchspot WSZ An der Mole"", ""natural"": ""beach"", ""operator"": ""Pharma Tauchklub Neubrandenburg e.V."", ""scuba_diving"": ""designated"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving"", ""surface"": ""sand;grass""}"
Route 1,,53.7008726,9.1299824,,,,,,,,,,,1354094817,way,"{""location"": ""underwater"", ""name"": ""Route 1"", ""route"": ""scuba_diving"", ""sport"": ""scuba_diving"", ""trailblazed"": ""no""}"
Route 2,,53.6990632,9.1303665,,,,,,,,,,,1354094819,way,"{""location"": ""underwater"", ""name"": ""Route 2"", ""route"": ""scuba_diving"", ""sport"": ""scuba_diving"", ""trailblazed"": ""no""}"
Route 5,,53.7011366,9.134128,,,,,,,,,,,1354094824,way,"{""location"": ""underwater"", ""name"": ""Route 5"", ""route"": ""scuba_diving"", ""sport"": ""scuba_diving"", ""trailblazed"": ""no""}"
